Index,ID,X Position,Y Position,Z Position,Type,Subnet,Address,Orientation,Primary Axis Low Limit,Primary Axis High Limit,Secondary Axis Low Limit,Secondary Axis High Limit
0,101,776.782776,0,-89,SAA,2,1,NA,-3800,3800,-3800,3800
1,102,1442.56799,0,-89,DAA,1,17,+Y,-3800,3800,-3800,3800
2,103,2108.37793,0,-89,DAA,4,17,+Y,-3800,3800,-3800,3800
3,104,2774.18799,0,-89,DAA,3,17,+Y,-3800,3800,-3800,3800
4,105,3439.99805,0,-89,DAA,2,17,+Y,-3800,3800,-3800,3800
5,106,3968.01294,0,-89,SAA,3,1,NA,-3800,3800,-3800,3800
6,107,443.86499,-576.60498,-89,SAA,1,1,NA,-3800,3800,-3800,3800
7,108,1109.67505,-576.60498,-89,DAA,4,18,+Y,-3800,3800,-3800,3800
8,109,1775.48499,-576.60498,-89,DAA,3,18,+Y,-3800,3800,-3800,3800
9,110,2441.2959,-576.60498,-89,DAA,2,18,+Y,-3800,3800,-3800,3800
10,111,3107.08008,-576.60498,-89,DAA,1,18,+Y,-3800,3800,-3800,3800
11,112,3772.89111,-576.60498,-89,DAA,4,19,-X,-3800,3800,-3800,3800
12,113,0,-1153.20996,-89,DAA,3,19,+Y,-3800,3800,-3800,3800
13,114,776.782776,-1153.20996,-89,DAA,2,19,+Y,-3800,3800,-3800,3800
14,115,1442.56799,-1153.20996,-89,DAA,1,19,+Y,-3800,3800,-3800,3800
15,116,2108.37793,-1153.20996,-89,DAA,4,20,+Y,-3800,3800,-3800,3800
16,117,2774.18799,-1153.20996,-89,DAA,3,20,+Y,-3800,3800,-3800,3800
17,118,3439.99805,-1153.20996,-89,DAA,2,20,+Y,-3800,3800,-3800,3800
18,119,3900.5,-997.687012,-89,SAA,3,2,NA,-3800,3800,-3800,3800
19,120,443.86499,-1729.81995,-89,DAA,1,20,+Y,-3800,3800,-3800,3800
20,121,1109.67505,-1729.81995,-89,DAA,4,21,+Y,-3800,3800,-3800,3800
21,122,1775.48499,-1729.81995,-89,DAA,3,21,+Y,-3800,3800,-3800,3800
22,123,2441.27002,-1729.81995,-89,DAA,2,21,+Y,-3800,3800,-3800,3800
23,124,3107.08008,-1729.81995,-89,DAA,1,21,+Y,-3800,3800,-3800,3800
24,125,3724.45288,-1517.94995,-89,SAA,4,1,NA,-3800,3800,-3800,3800
25,126,0,-2306.41992,-89,DAA,3,22,+Y,-3800,3800,-3800,3800
26,127,776.782776,-2306.41992,-89,DAA,2,22,+Y,-3800,3800,-3800,3800
27,128,1442.56799,-2306.41992,-89,DAA,1,22,-X,-3800,3800,-3800,3800
28,129,2108.37793,-2306.41992,-89,DAA,4,22,+Y,-3800,3800,-3800,3800
29,130,2774.18799,-2306.41992,-89,DAA,3,23,+Y,-3800,3800,-3800,3800
30,131,3387.9541,-2167.40991,-89,SAA,2,2,NA,-3800,3800,-3800,3800
31,132,443.86499,-2883.03003,-89,DAA,1,23,+Y,-3800,3800,-3800,3800
32,133,1109.67505,-2883.03003,-89,DAA,4,23,+Y,-3800,3800,-3800,3800
33,134,1775.48499,-2883.03003,-89,DAA,3,24,+Y,-3800,3800,-3800,3800
34,135,2441.27002,-2883.03003,-89,DAA,2,23,-X,-3800,3800,-3800,3800
35,136,2939.36401,-2745.17993,-89,SAA,4,2,NA,-3800,3800,-3800,3800
36,137,221.945206,-3459.62988,-89,DAA,3,25,+Y,-3800,3800,-3800,3800
37,138,887.72998,-3459.62988,-89,DAA,2,24,+Y,-3800,3800,-3800,3800
38,139,1553.54004,-3267.42993,-89,SAA,1,2,NA,-3800,3800,-3800,3800
39,140,2089.73389,-3436.38989,-89,SAA,4,3,NA,-3800,3800,-3800,3800
40,141,365.734589,-4005.25,-89,SAA,1,3,NA,-3800,3800,-3800,3800
41,142,1085.08801,-3872.76001,-89,SAA,3,3,NA,-3800,3800,-3800,3800
42,143,1604.01001,-3692.78003,-89,SAA,2,3,NA,-3800,3800,-3800,3800
43,207,-443.86499,-576.60498,-89,SAA,1,4,NA,-3800,3800,-3800,3800
44,208,-1109.68005,-576.60498,-89,DAA,4,24,+Y,-3800,3800,-3800,3800
45,209,-1775.48999,-576.60498,-89,DAA,3,26,+Y,-3800,3800,-3800,3800
46,210,-2441.30005,-576.60498,-89,DAA,2,25,+Y,-3800,3800,-3800,3800
47,211,-3107.08008,-576.60498,-89,DAA,1,24,+Y,-3800,3800,-3800,3800
48,212,-3772.88989,-576.60498,-89,DAA,4,25,+X,-3800,3800,-3800,3800
49,214,-776.78302,-1153.20996,-89,DAA,2,26,+Y,-3800,3800,-3800,3800
50,215,-1442.56995,-1153.20996,-89,DAA,1,25,+Y,-3800,3800,-3800,3800
